member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,807,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,808,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,809,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,810,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,811,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,812,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,813,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,814,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,815,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,816,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,817,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,818,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,819,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,820,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,821,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,822,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,823,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,824,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,825,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,826,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,827,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,828,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,829,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,830,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,831,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,832,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,833,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,834,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,835,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,836,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,837,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,838,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,839,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,840,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,841,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,842,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,843,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,844,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,845,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,846,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,847,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,848,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,849,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,850,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,851,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,852,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,853,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,854,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,855,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,856,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,857,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,858,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,859,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,900,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,901,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,902,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,903,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,904,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,905,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,906,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,907,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,908,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,909,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,910,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,911,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,912,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,913,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,914,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,915,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,916,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,917,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,918,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,919,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,920,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,921,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,922,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,923,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,924,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,925,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,926,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,927,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,928,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,929,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,930,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,931,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,932,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,933,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,934,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,935,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,936,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,937,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,938,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,939,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,940,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,941,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,942,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,943,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,944,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,945,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,946,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,947,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,948,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,949,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,950,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,951,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,952,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,953,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,954,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,955,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,956,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,957,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,958,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,959,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1000,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1001,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1002,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1003,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1004,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1005,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1006,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1007,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1008,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1009,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1010,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1011,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1012,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1013,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1014,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1015,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1016,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1017,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1018,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1019,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1020,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1021,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1022,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1023,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1024,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1025,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1026,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1027,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1028,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1029,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1030,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1031,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1032,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1033,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1034,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1035,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1036,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1037,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1038,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1039,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1040,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1041,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1042,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1043,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1044,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1045,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1046,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1047,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1048,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1049,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1050,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1051,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1052,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1053,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1054,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1055,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1056,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1057,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1058,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1059,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1100,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1101,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1102,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1103,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1104,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1105,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1106,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1107,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1108,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1109,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1110,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1111,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1112,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1113,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1114,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1115,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1116,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1117,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1118,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1119,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1120,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1121,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1122,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1123,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1124,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1125,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1126,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1127,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1128,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1129,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1130,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1131,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1132,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1133,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1134,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1135,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1136,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1137,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1138,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1139,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1140,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1141,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1142,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1143,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1144,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1145,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1146,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1147,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1148,1,6.77576,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190331,1149,1,6.77576,,0
